," SC1.Among knee injuries, are you aware of the Anterior Cruciate Ligament (ACL) injury?", Q1.How did you learn about the ACL injury?Å^1Injury to self,2.Injury to family or relatives,3.Injury to friends,4.Lecture from family,5.Lecture from coach,6.Classroom session on Health,"7.Any Classroom session, except on health",8.Television,9.Magazine,10.Comics,11.Internet,12.Newspaper,13.Poster or flyer in the hospital,14.Others, Q2.Please select Åglikely to be a risk of ACL injuryÅh or Ågnot likely to be a risk of ACL injuryÅh for each factor.Å^1.Bone geometry,2.ACL size,3.Joint laxity,4.Hormone,5.Flexibility,6.Foot pronation,7.Weakness of front thigh (quadriceps),8.Weakness of back thigh (hamstrings),9.Weakness of hip muscles,10.Poor single limb balance,11.Increase of weight,12.Drinking,13.Smoking,14.Genu valgum during landing,15.Genu varum during landing,,
USER_ID,SC1,Q1-1,Q1-2,Q1-3,Q1-4,Q1-5,Q1-6,Q1-7,Q1-8,Q1-9,Q1-10,Q1-11,Q1-12,Q1-13,Q1-14,Q2.1,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q2.13,Q2.14,Q2.15,SEX,AGE
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,2,2,1,1,2,2,2,2,2,34
2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,49
3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,2,1,1,49
4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2,53
5,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,2,52
6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,44
7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,55
8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,2,1,1,1,1,1,2,2,1,1,2,49
9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,46
10,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,44
11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,40
12,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,44
13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,38
14,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,1,44
15,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,49
16,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38
17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,2,42
18,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,44
19,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,38
20,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,52
21,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,1,2,2,1,2,1,1,1,1,1,2,2,1,1,2,39
22,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,2,1,52
23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,56
24,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,29
25,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,57
26,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,2,46
27,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,2,1,2,1,1,1,1,1,2,2,2,2,2,47
28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,33
29,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,29
30,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,40
31,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,54
32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,56
33,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,57
34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,50
35,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,55
36,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,2,1,1,1,2,2,2,1,2,54
37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,49
38,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,40
39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,44
40,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,2,1,2,2,1,2,2,1,2,1,35
41,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,38
42,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,52
43,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,46
44,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,1,1,1,1,1,2,1,1,55
45,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,2,2,1,2,2,2,2,2,1,2,2,1,1,1,42
46,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,43
47,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,39
48,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,57
49,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,1,2,2,1,1,1,2,1,2,2,38
50,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,51
51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,48
52,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,2,47
53,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,2,2,1,2,1,1,2,2,1,2,2,2,2,2,25
54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,1,1,2,2,2,2,2,2,2,1,39
55,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,49
56,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,49
57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,2,2,40
58,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,30
59,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,51
60,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,51
61,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,2,2,2,48
62,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,2,2,2,1,1,2,2,2,1,2,42
63,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,36
64,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,57
65,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,43
66,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,38
67,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,47
68,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,2,2,1,48
69,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,2,1,2,2,2,2,2,2,1,35
70,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,52
71,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,55
72,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,44
73,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,53
74,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,1,38
75,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,52
76,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,44
77,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,2,37
78,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,52
79,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,53
80,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,59
81,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,42
82,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,1,2,2,1,1,2,50
83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,56
84,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,57
85,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,58
86,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,41
87,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,36
88,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,2,2,2,1,2,2,2,1,2,1,44
89,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,1,1,2,1,1,2,1,1,1,2,56
90,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,1,40
91,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,1,50
92,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,54
93,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,58
94,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,49
95,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,2,2,2,2,2,1,36
96,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,1,2,1,1,2,1,1,1,2,2,2,1,2,2,34
97,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,49
98,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,57
99,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,2,1,2,1,1,2,1,1,2,2,1,2,2,47
100,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,49
101,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,58
102,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,2,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,28
103,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,2,1,1,1,2,2,1,1,2,38
104,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,1,2,2,1,1,1,2,37
105,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,45
106,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,2,2,1,1,1,2,2,2,2,2,25
107,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,28
108,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,2,35
109,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,41
110,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,37
111,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,1,58
112,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,53
113,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,35
114,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26
115,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,39
116,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,2,1,1,2,1,2,1,1,2,1,1,2,2,1,2,1,42
117,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,2,1,2,1,2,2,2,1,1,1,2,2,2,1,29
118,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,39
119,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,42
120,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,25
121,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,29
122,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29
123,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,27
124,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,2,2,1,1,2,2,2,2,1,1,1,1,1,2,39
125,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,39
126,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,31
127,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,1,2,1,2,2,1,1,2,2,2,2,1,51
128,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,2,45
129,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,37
130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,2,2,1,1,2,2,2,2,2,2,1,26
131,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,2,2,2,2,1,1,1,1,1,2,1,1,2,55
132,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,40
133,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,1,1,1,2,2,1,2,2,1,1,2,36
134,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,2,2,53
135,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26
136,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,35
137,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,42
138,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,2,2,1,1,2,2,1,1,1,1,1,2,2,2,56
139,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,46
140,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,38
141,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,55
142,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,50
143,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,41
144,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,43
145,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,2,1,2,1,1,1,1,1,2,2,2,2,1,51
146,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,1,2,2,1,2,2,2,1,2,29
147,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,59
148,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,1,47
149,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,34
150,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,2,2,1,2,1,1,1,1,2,2,2,2,2,2,45
151,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,41
152,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,27
153,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,1,45
154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,2,30
155,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,49
156,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,52
157,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,46
158,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,33
159,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,1,2,2,2,1,1,1,2,2,1,1,1,29
160,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,56
161,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,58
162,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,1,2,2,1,1,1,1,1,2,1,2,2,1,1,2,50
163,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,50
164,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,39
165,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,32
166,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,35
167,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,33
168,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,2,1,1,2,1,1,2,2,1,1,2,45
169,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,2,33
