," SC1.Among knee injuries, are you aware of the Anterior Cruciate Ligament (ACL) injury?", Q1.How did you learn about the ACL injury?Å^1Injury to self,2.Injury to family or relatives,3.Injury to friends,4.Lecture from family,5.Lecture from coach,6.Classroom session on Health,"7.Any Classroom session, except on health",8.Television,9.Magazine,10.Comics,11.Internet,12.Newspaper,13.Poster or flyer in the hospital,14.Others, Q2.Please select Åglikely to be a risk of ACL injuryÅh or Ågnot likely to be a risk of ACL injuryÅh for each factor.Å^1.Bone geometry,2.ACL size,3.Joint laxity,4.Hormone,5.Flexibility,6.Foot pronation,7.Weakness of front thigh (quadriceps),8.Weakness of back thigh (hamstrings),9.Weakness of hip muscles,10.Poor single limb balance,11.Increase of weight,12.Drinking,13.Smoking,14.Genu valgum during landing,15.Genu varum during landing,,
170,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,28
171,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,35
172,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,2,1,1,1,1,1,2,1,1,1,36
173,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,1,1,1,2,2,1,1,2,57
174,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,39
175,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,30
176,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,38
177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,28
178,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,28
179,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,1,1,1,45
180,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,55
181,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,47
182,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,1,1,2,2,1,2,2,1,1,2,42
183,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,41
184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,28
185,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,1,59
186,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,28
187,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,24
188,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,55
189,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,2,2,2,2,1,1,1,2,2,1,26
190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,49
191,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,35
192,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,59
193,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,57
194,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,59
195,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,2,1,1,2,2,2,1,2,1,38
196,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,2,2,2,1,1,2,2,2,1,2,29
197,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,24
198,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,25
199,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,1,1,2,32
200,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,28
201,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,57
202,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,2,1,2,1,2,2,1,1,1,1,1,2,1,38
203,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,2,2,1,1,2,1,2,1,1,2,2,1,42
204,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,2,57
205,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,27
206,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,21
207,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,31
208,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,59
209,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,2,33
210,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,34
211,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,39
212,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,21
213,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,2,29
214,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,26
215,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,2,2,2,1,1,1,42
216,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,2,51
217,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,1,36
218,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,25
219,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,26
220,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,54
221,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,26
222,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,2,2,1,1,1,1,1,2,2,1,1,2,38
223,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,1,2,1,1,2,2,1,2,2,1,1,1,22
224,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,21
225,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,29
226,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,2,1,2,2,1,2,2,1,2,2,1,2,2,2,1,1,27
227,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,59
228,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,40
229,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,1,1,1,1,1,2,2,2,2,1,54
230,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,39
231,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,57
232,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,1,2,1,1,1,1,1,1,2,2,2,1,41
233,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,27
234,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,27
235,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,2,2,1,2,1,2,2,1,2,1,27
236,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,21
237,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1,1,1,1,1,2,2,2,1,1,27
238,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,1,2,23
239,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,48
240,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,21
241,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,2,1,1,2,2,1,2,2,1,1,1,53
242,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,2,1,1,2,2,2,1,35
243,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,2,1,2,1,1,1,2,1,1,2,2,2,1,37
244,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1,1,51
245,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,2,2,1,1,2,2,1,2,1,2,2,2,1,1,21
246,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,2,1,2,1,1,2,2,1,1,1,28
247,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,28
248,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,28
249,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,2,29
250,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,38
251,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,1,29
252,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1,2,2,2,2,2,1,1,1,2,2,1,1,1,41
253,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,29
254,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,40
255,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40
256,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,29
257,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,2,2,1,1,2,2,1,2,2,39
258,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,35
259,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,28
260,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,38
261,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,46
262,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53
263,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,22
264,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,2,1,1,2,2,1,1,1,2,2,2,2,1,35
265,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,2,2,1,1,1,2,1,2,2,1,29
266,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,2,2,2,1,1,1,2,2,2,1,51
267,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,1,55
268,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,2,2,2,1,2,1,29
269,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25
270,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,25
271,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,34
272,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,25
273,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,1,2,2,2,1,1,2,28
274,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,27
275,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,1,1,2,1,1,1,2,2,2,2,1,1,2,39
276,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,2,2,1,59
277,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,25
278,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,26
279,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,2,1,2,2,1,2,1,35
280,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,2,2,1,1,1,2,2,1,1,1,38
281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,26
282,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,2,2,1,2,2,1,2,2,1,2,1,56
283,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,25
284,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,1,2,2,2,1,2,2,2,2,1,28
285,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,2,1,1,1,2,2,2,2,1,27
286,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,52
287,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,36
288,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,35
289,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,21
290,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,32
291,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,2,1,2,2,2,1,1,1,22
292,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49
293,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,2,2,1,1,1,1,1,2,2,1,20
294,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,1,2,2,1,2,2,2,1,2,2,29
295,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,32
296,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,2,1,2,2,1,2,2,51
297,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,2,1,2,1,1,2,1,1,2,2,2,2,2,48
298,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,2,44
299,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,2,2,1,2,2,2,1,1,35
300,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,2,1,1,2,1,1,1,40
301,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,1,2,2,2,2,2,1,2,2,2,1,1,39
302,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40
303,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,38
304,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,48
305,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,59
306,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,2,1,1,2,2,1,2,2,2,2,1,58
307,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,42
308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,48
309,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,2,45
310,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,37
311,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,2,55
312,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,2,2,1,1,2,2,1,2,2,1,1,2,57
313,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,1,2,2,2,1,2,2,2,2,2,2,1,49
314,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,54
315,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,46
316,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,2,1,2,1,1,2,1,1,2,2,1,1,2,47
317,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,2,2,1,1,1,2,2,2,2,1,56
318,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,30
319,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,1,1,1,2,1,2,2,2,2,2,53
320,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,34
321,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,56
322,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,1,1,2,2,2,2,1,48
323,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,52
324,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,2,2,2,2,1,1,2,1,2,2,1,1,2,59
325,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,52
326,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,2,1,2,2,2,2,2,37
327,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,1,1,1,1,1,2,2,2,2,2,32
328,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,53
329,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,47
330,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,39
331,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,39
332,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,1,1,2,2,2,2,1,51
333,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,55
334,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,1,1,2,1,1,2,2,2,2,1,33
335,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,1,1,1,2,2,2,2,2,52
336,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,1,1,1,2,1,1,1,39
337,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,57
338,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,39
339,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,56
340,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,2,1,1,2,1,1,2,2,2,1,2,40
341,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,52
342,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,56
343,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,2,1,56
344,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,57
345,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,47
346,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,2,2,2,2,1,2,46
347,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,34
348,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,2,2,2,1,1,2,2,2,2,1,52
349,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,2,2,2,2,1,2,2,2,2,1,1,1,57
350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,2,1,1,2,1,1,2,2,1,1,2,31
351,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,2,1,2,2,1,2,1,1,2,2,2,1,2,44
