," SC1.Among knee injuries, are you aware of the Anterior Cruciate Ligament (ACL) injury?", Q1.How did you learn about the ACL injury?Å^1Injury to self,2.Injury to family or relatives,3.Injury to friends,4.Lecture from family,5.Lecture from coach,6.Classroom session on Health,"7.Any Classroom session, except on health",8.Television,9.Magazine,10.Comics,11.Internet,12.Newspaper,13.Poster or flyer in the hospital,14.Others, Q2.Please select Åglikely to be a risk of ACL injuryÅh or Ågnot likely to be a risk of ACL injuryÅh for each factor.Å^1.Bone geometry,2.ACL size,3.Joint laxity,4.Hormone,5.Flexibility,6.Foot pronation,7.Weakness of front thigh (quadriceps),8.Weakness of back thigh (hamstrings),9.Weakness of hip muscles,10.Poor single limb balance,11.Increase of weight,12.Drinking,13.Smoking,14.Genu valgum during landing,15.Genu varum during landing,,
535,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,2,2,1,33
536,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,2,2,2,1,1,2,1,1,1,1,49
537,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,1,2,1,2,2,1,1,1,47
538,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,37
539,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,38
540,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,2,1,2,2,2,2,1,53
541,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,34
542,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53
543,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,37
544,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,2,2,2,2,1,2,2,1,1,1,39
545,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,2,1,2,2,2,1,1,1,2,2,1,1,2,35
546,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,1,1,2,2,1,1,1,52
547,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1,1,46
548,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29
549,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,2,1,1,1,1,2,1,2,2,1,1,1,57
550,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,2,1,2,1,2,1,2,2,2,2,1,1,2,54
551,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,46
552,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,1,1,1,2,2,1,34
553,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,56
554,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,31
555,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,31
556,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,55
557,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,1,1,2,1,1,1,2,2,2,31
558,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,46
559,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,1,1,2,2,1,1,2,37
560,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,1,52
561,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,2,2,1,2,2,1,1,1,1,1,2,1,2,1,36
562,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,1,2,2,2,2,1,1,2,2,1,1,2,42
563,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,47
564,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,2,1,2,1,2,1,1,2,1,1,2,2,1,1,2,54
565,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,45
566,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,46
567,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,2,2,1,1,2,1,1,2,2,2,2,1,25
568,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,1,2,1,2,2,2,2,2,34
569,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,53
570,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,2,1,2,1,2,2,1,1,1,38
571,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,1,41
572,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,2,1,2,1,2,1,2,1,2,1,2,2,2,2,1,38
573,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,1,2,1,2,2,1,1,1,27
574,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,54
575,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,1,2,2,1,1,2,2,1,2,1,1,1,2,50
576,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,26
577,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,2,1,2,2,2,2,1,39
578,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,39
579,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,26
580,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,1,1,2,2,2,2,1,35
581,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,30
582,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,25
583,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,53
584,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,28
585,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,35
586,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,28
587,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,1,1,1,1,1,2,2,1,1,1,53
588,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,45
589,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,54
590,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,53
591,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,45
592,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,2,1,1,2,2,1,1,2,57
593,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,39
594,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,46
595,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,57
596,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,23
597,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,32
598,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,2,1,1,2,2,1,1,2,57
599,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,46
600,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,25
601,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,56
602,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,55
603,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,55
604,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,2,1,2,2,1,2,1,1,2,2,2,2,2,2,2,1,29
605,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,54
606,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,2,2,2,1,2,2,2,2,1,48
607,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,1,28
608,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,2,1,2,39
609,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,35
610,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,1,1,1,1,1,2,2,2,1,1,36
611,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,52
612,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,1,2,1,2,2,1,1,1,46
613,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,42
614,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,25
615,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,49
616,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,58
617,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,39
618,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,50
619,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,2,2,2,1,1,1,2,2,1,1,2,52
620,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,2,2,2,1,2,2,1,1,1,1,2,2,2,2,1,46
621,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,47
622,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,2,1,2,2,1,1,2,28
623,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,2,1,2,2,2,2,1,1,2,2,1,1,1,35
624,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,1,1,1,45
625,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,1,1,2,2,1,1,1,38
626,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,29
627,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,37
628,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,46
629,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,34
630,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1,1,24
631,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,29
632,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,2,1,2,2,2,2,2,1,2,2,1,1,1,49
633,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,54
634,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,1,2,2,1,1,2,45
635,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,47
636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,43
637,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,58
638,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,1,35
639,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,36
640,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,39
641,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,2,1,2,1,1,2,2,2,2,2,1,1,1,37
642,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,48
643,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,2,1,1,2,1,2,1,2,1,1,29
644,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,2,1,2,2,1,2,2,2,2,2,27
645,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,28
646,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,2,2,1,1,2,2,1,2,2,2,2,2,47
647,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,27
648,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,2,52
649,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,2,36
650,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,39
651,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,1,2,2,2,1,1,2,27
652,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,38
653,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,49
654,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,1,2,2,2,1,47
655,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,55
656,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,27
657,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,28
658,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,29
659,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,2,1,2,1,1,1,1,1,2,2,2,2,2,50
660,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,2,2,2,47
661,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,2,1,2,2,1,1,2,41
662,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,26
663,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,1,1,1,1,1,1,2,2,1,1,2,29
664,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,24
665,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,2,30
666,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,2,1,2,2,2,2,1,1,2,1,2,2,1,41
667,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,39
668,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,2,1,2,2,1,1,2,2,2,2,2,1,1,36
669,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,32
670,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,27
671,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,28
672,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,36
673,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,47
674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,2,2,2,2,2,2,1,1,2,2,2,1,23
675,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,27
676,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,2,28
677,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,53
678,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,1,2,1,2,2,1,1,2,2,1,1,2,39
679,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,25
680,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,47
681,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,2,2,2,1,1,1,2,1,2,1,25
682,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,56
683,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,26
684,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,26
685,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,57
686,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,48
687,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,2,1,1,2,1,2,2,2,1,1,38
688,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,42
689,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,29
690,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,26
691,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,20
692,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,28
693,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,2,2,2,1,2,1,1,1,1,1,2,2,2,2,1,23
694,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,1,35
695,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,2,2,1,2,1,2,2,1,1,1,43
696,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,24
697,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,1,2,59
698,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,30
699,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,29
700,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,41
701,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,2,2,1,2,2,2,2,1,1,2,2,1,1,1,43
702,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,57
703,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,48
704,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,2,2,2,1,1,2,33
705,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,53
706,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,38
707,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,49
708,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,1,2,2,1,1,2,1,2,2,1,1,1,42
709,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,45
710,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,2,2,1,1,1,2,2,2,2,1,51
711,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,1,51
712,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,21
713,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,2,2,1,1,1,1,2,2,2,1,1,1,59
714,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,27
715,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,44
716,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,49
717,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,48
