," SC1.Among knee injuries, are you aware of the Anterior Cruciate Ligament (ACL) injury?", Q1.How did you learn about the ACL injury?Å^1Injury to self,2.Injury to family or relatives,3.Injury to friends,4.Lecture from family,5.Lecture from coach,6.Classroom session on Health,"7.Any Classroom session, except on health",8.Television,9.Magazine,10.Comics,11.Internet,12.Newspaper,13.Poster or flyer in the hospital,14.Others, Q2.Please select Åglikely to be a risk of ACL injuryÅh or Ågnot likely to be a risk of ACL injuryÅh for each factor.Å^1.Bone geometry,2.ACL size,3.Joint laxity,4.Hormone,5.Flexibility,6.Foot pronation,7.Weakness of front thigh (quadriceps),8.Weakness of back thigh (hamstrings),9.Weakness of hip muscles,10.Poor single limb balance,11.Increase of weight,12.Drinking,13.Smoking,14.Genu valgum during landing,15.Genu varum during landing,,
718,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,43
719,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,50
720,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,32
721,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,29
722,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,30
723,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,28
724,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,37
725,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,1,22
726,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,1,23
727,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,2,1,2,2,1,1,1,2,2,1,1,2,24
728,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,2,1,1,2,2,1,1,1,1,1,21
729,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,2,2,1,2,1,2,2,1,1,2,52
730,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,36
731,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,1,1,1,56
732,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,22
733,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,26
734,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,46
735,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,1,2,2,2,1,1,2,21
736,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,47
737,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,24
738,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,2,2,1,2,2,2,2,1,1,2,2,2,1,2,20
739,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,39
740,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,35
741,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,2,2,1,1,2,2,1,1,1,24
742,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,34
743,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,48
744,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,27
745,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,2,2,1,2,2,2,2,1,24
746,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,2,50
747,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41
748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,2,2,1,1,1,1,1,1,2,1,1,2,45
749,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,39
750,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,1,1,2,2,1,1,2,25
751,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,29
752,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,44
753,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,44
754,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,1,28
755,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,2,54
756,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,2,2,2,1,2,1,39
757,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,44
758,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,21
759,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,28
760,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,2,2,1,1,2,1,1,2,2,1,1,1,49
761,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,27
762,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,2,1,1,2,2,1,1,2,42
763,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,34
764,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,48
765,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,29
766,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,53
767,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,22
768,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,2,29
769,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,1,53
770,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,26
771,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,52
772,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,27
773,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,1,1,2,2,2,2,2,30
774,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,2,1,2,1,1,1,1,1,2,2,1,1,1,23
775,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,2,2,1,1,1,2,2,2,1,1,41
776,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,56
777,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,27
778,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,2,44
779,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,1,2,2,1,1,1,2,2,1,1,1,39
780,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31
781,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,38
782,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,2,1,2,2,2,2,2,52
783,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,1,2,2,1,1,1,1,1,2,1,1,2,39
784,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,34
785,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,35
786,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,35
787,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,28
788,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,45
789,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,55
790,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,1,1,2,1,2,2,2,2,2,49
791,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,2,1,2,1,1,1,1,1,2,2,2,1,2,21
792,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,51
793,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,2,2,2,1,2,2,1,1,1,1,2,2,2,2,1,24
794,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,26
795,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,1,23
796,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,26
797,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,38
798,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,1,2,2,1,2,2,2,1,1,1,2,2,2,2,1,38
799,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,28
800,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,52
801,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,2,2,1,2,1,1,1,1,2,2,2,2,2,2,30
802,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,1,2,1,2,1,1,1,2,1,2,2,1,2,1,29
803,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,1,1,2,2,2,1,2,1,1,1,2,2,2,29
804,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,52
805,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20
806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,29
807,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,2,1,1,2,1,2,1,2,1,1,1,2,2,1,1,1,45
808,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,1,1,1,45
809,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,28
810,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,24
811,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,1,1,1,1,2,1,1,2,2,1,1,2,26
812,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,35
813,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,2,2,2,37
814,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,36
815,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,1,31
816,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,2,27
817,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,24
818,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,27
819,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,49
820,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,28
821,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,2,2,1,2,1,1,1,2,1,2,2,2,2,2,28
822,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,51
823,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,2,1,2,2,2,1,1,1,2,2,1,1,2,27
824,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,57
825,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,45
826,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,21
827,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,1,1,2,2,1,2,2,1,1,2,29
828,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,52
829,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,51
830,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,25
831,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,2,2,2,1,1,1,1,1,2,2,1,2,1,22
832,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,2,2,1,2,1,1,1,1,1,2,2,2,2,1,23
833,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,28
834,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,1,2,2,2,2,53
835,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,28
836,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,23
837,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,2,1,1,2,2,1,2,2,1,1,1,56
838,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,37
839,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,2,2,1,2,1,1,1,1,1,2,2,1,1,2,30
840,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,27
841,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,2,1,2,2,1,1,1,1,2,2,1,1,2,27
842,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,2,1,2,1,1,2,1,2,2,2,1,1,1,22
843,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,33
844,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,1,2,1,1,2,1,1,2,2,1,1,2,59
845,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,38
846,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,2,20
847,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,33
848,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,28
849,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,2,2,2,1,1,2,2,2,1,1,2,27
850,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,27
851,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,2,2,1,2,1,1,2,1,1,2,2,2,2,1,27
852,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,1,45
853,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,1,1,1,1,2,2,2,1,2,1,22
854,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,1,1,2,1,1,2,2,1,1,1,36
855,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,51
856,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,47
857,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38
858,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,23
859,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,2,1,2,2,1,2,1,2,1,1,1,2,2,1,2,41
860,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,1,1,2,2,2,1,2,29
861,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,1,2,2,2,2,1,1,2,2,1,1,2,29
862,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,46
863,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,2,2,2,1,1,2,2,1,2,1,27
864,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,25
865,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,2,21
866,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,2,1,2,1,1,1,28
867,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,2,36
868,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,2,2,2,1,1,1,2,2,2,2,2,2,1,36
869,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,25
870,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,25
871,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,39
872,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,2,1,1,2,2,2,2,1,54
873,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,1,2,1,1,1,1,2,1,1,2,2,2,1,2,29
874,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,28
875,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,1,1,1,2,2,2,1,1,1,1,2,2,2,36
876,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,21
877,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,2,1,1,1,2,1,2,2,2,2,1,45
878,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,2,38
879,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,1,1,2,1,2,2,1,2,2,44
880,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,29
881,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,1,2,1,1,2,2,1,2,2,1,2,2,28
882,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,33
883,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,31
884,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,1,1,1,2,2,1,1,1,49
885,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,2,1,1,1,1,1,1,2,2,1,1,2,48
886,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,43
887,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,1,23
888,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,32
889,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,29
890,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,2,1,2,1,1,2,1,2,2,2,1,2,2,33
891,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38
892,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,52
893,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,22
894,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,29
895,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,25
896,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,2,1,1,2,1,1,1,2,1,20
897,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,21
898,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,28
899,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,30
900,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,1,1,1,2,2,2,2,2,2,2,21
